-- Merging decision tree log ---
manifest
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\d46fdafabf5710074949062a59240981\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\d46fdafabf5710074949062a59240981\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\45255b05132ac732d6e1d700197ad6c8\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\45255b05132ac732d6e1d700197ad6c8\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\b22abab43cccd86194c2cc0602d589dd\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\b22abab43cccd86194c2cc0602d589dd\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\e66714a2119b6cf6d4a9f2fc11243916\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\e66714a2119b6cf6d4a9f2fc11243916\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\dffa7eece31f940884f3f7935a450760\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\dffa7eece31f940884f3f7935a450760\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\c127d85a7c6ed4972f1ff7f09c8769b3\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\c127d85a7c6ed4972f1ff7f09c8769b3\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\11e8ad65c4e692ab3504aa7febdb28e6\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\11e8ad65c4e692ab3504aa7febdb28e6\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\khurs\.gradle\caches\transforms-4\d1e22a174776e7f6796cb18203f261ff\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\khurs\.gradle\caches\transforms-4\d1e22a174776e7f6796cb18203f261ff\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khurs\.gradle\caches\transforms-4\ca44c7792ddc65c28fc57d2557107cb9\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khurs\.gradle\caches\transforms-4\ca44c7792ddc65c28fc57d2557107cb9\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\b35971f3067af58c9fecf31ea3c699c6\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\b35971f3067af58c9fecf31ea3c699c6\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khurs\.gradle\caches\transforms-4\35499022b9e716462950888359929941\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khurs\.gradle\caches\transforms-4\35499022b9e716462950888359929941\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khurs\.gradle\caches\transforms-4\9c1538d5250b3aba6ce145763d3a43ec\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khurs\.gradle\caches\transforms-4\9c1538d5250b3aba6ce145763d3a43ec\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\khurs\.gradle\caches\transforms-4\b79a4af7100a7478d13dd0b12193093f\transformed\user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\khurs\.gradle\caches\transforms-4\b79a4af7100a7478d13dd0b12193093f\transformed\user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\417ce35df7b86cda565cd77bf09883c4\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\417ce35df7b86cda565cd77bf09883c4\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-identifiers:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\766d5a00e462554beaeb6e1acbafa092\transformed\analytics-identifiers-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-identifiers:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\766d5a00e462554beaeb6e1acbafa092\transformed\analytics-identifiers-7.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\khurs\.gradle\caches\transforms-4\73fda3047f6643890de5654a543e0eef\transformed\play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\khurs\.gradle\caches\transforms-4\73fda3047f6643890de5654a543e0eef\transformed\play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\khurs\.gradle\caches\transforms-4\a6cfc1a3bd4d63578635ad7b9c0cad38\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\khurs\.gradle\caches\transforms-4\a6cfc1a3bd4d63578635ad7b9c0cad38\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\khurs\.gradle\caches\transforms-4\a5a3736dfd7e5a6886ef9a09efc511f4\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\khurs\.gradle\caches\transforms-4\a5a3736dfd7e5a6886ef9a09efc511f4\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\khurs\.gradle\caches\transforms-4\b466c2649dc746a665de9e259afd238d\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\khurs\.gradle\caches\transforms-4\b466c2649dc746a665de9e259afd238d\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\khurs\.gradle\caches\transforms-4\962bc0e7df966c0370fe50a157b9a1ac\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\khurs\.gradle\caches\transforms-4\962bc0e7df966c0370fe50a157b9a1ac\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\khurs\.gradle\caches\transforms-4\6a1b60ce8785e93caba28e22ca5db9c8\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\khurs\.gradle\caches\transforms-4\6a1b60ce8785e93caba28e22ca5db9c8\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\khurs\.gradle\caches\transforms-4\b852decbb619863577a93c2ed8f06c9c\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\khurs\.gradle\caches\transforms-4\b852decbb619863577a93c2ed8f06c9c\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\khurs\.gradle\caches\transforms-4\98b9f0431bbc2a0820efa862c8606a64\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\khurs\.gradle\caches\transforms-4\98b9f0431bbc2a0820efa862c8606a64\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\khurs\.gradle\caches\transforms-4\c727e00479605e44d9144b842d58e561\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\khurs\.gradle\caches\transforms-4\c727e00479605e44d9144b842d58e561\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\370a4dbfea816a442d94aeab4bcda12b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\370a4dbfea816a442d94aeab4bcda12b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\b311d33f93651ae6be6579004952cfc9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\b311d33f93651ae6be6579004952cfc9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\89b380ae71ee340b1f381292432b14d6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\89b380ae71ee340b1f381292432b14d6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\khurs\.gradle\caches\transforms-4\383bba73232a67baec7a12f9d43f82ce\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\khurs\.gradle\caches\transforms-4\383bba73232a67baec7a12f9d43f82ce\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\khurs\.gradle\caches\transforms-4\f99dcfb64ee8a8d5d84b88ea9a372c6b\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\khurs\.gradle\caches\transforms-4\f99dcfb64ee8a8d5d84b88ea9a372c6b\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\5f2105e2c7039fe356dd2f78f6299a6d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\5f2105e2c7039fe356dd2f78f6299a6d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\56b6275f4f791bdab74ef5d8ab2a2913\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\56b6275f4f791bdab74ef5d8ab2a2913\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.yandex.div:assertion:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\280ebeba13a436ed91e450aff8fd20a9\transformed\assertion-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:assertion:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\280ebeba13a436ed91e450aff8fd20a9\transformed\assertion-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:logging:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\0d7830aca50717b9d270a1aae9b4906f\transformed\logging-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:logging:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\0d7830aca50717b9d270a1aae9b4906f\transformed\logging-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-core:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\5426dd1d415b25e59559450d6587a2a6\transformed\div-core-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-core:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\5426dd1d415b25e59559450d6587a2a6\transformed\div-core-30.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\khurs\.gradle\caches\transforms-4\00f44af6629ffaeafd8899c4f3a6b84e\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\khurs\.gradle\caches\transforms-4\00f44af6629ffaeafd8899c4f3a6b84e\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\e10d2660e59eaecc266c0ebb11700813\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\e10d2660e59eaecc266c0ebb11700813\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\khurs\.gradle\caches\transforms-4\5b74303c8318098b0d200f9524ea26b9\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\khurs\.gradle\caches\transforms-4\5b74303c8318098b0d200f9524ea26b9\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\1bfd0d1c8841887dfd0547fc72a9df14\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\1bfd0d1c8841887dfd0547fc72a9df14\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\e0a8404186d5a8168f77818d07efb5c9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\e0a8404186d5a8168f77818d07efb5c9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khurs\.gradle\caches\transforms-4\f5c9363432640e5ba17d1b2428ad10dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khurs\.gradle\caches\transforms-4\f5c9363432640e5ba17d1b2428ad10dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\khurs\.gradle\caches\transforms-4\3259c695b211040a5ca1d3134b68ed16\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\khurs\.gradle\caches\transforms-4\3259c695b211040a5ca1d3134b68ed16\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\khurs\.gradle\caches\transforms-4\827a432d373c19d767edd64ddbc98fc6\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\khurs\.gradle\caches\transforms-4\827a432d373c19d767edd64ddbc98fc6\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\c985fb2396bfbef0ab1fcfcbae3b7365\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\c985fb2396bfbef0ab1fcfcbae3b7365\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\khurs\.gradle\caches\transforms-4\94ef40ebba052ffd7cca70828e536a9e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\khurs\.gradle\caches\transforms-4\94ef40ebba052ffd7cca70828e536a9e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\d344a3912f4cf75d95a452db9b5d5ab2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\d344a3912f4cf75d95a452db9b5d5ab2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\khurs\.gradle\caches\transforms-4\44a1b7e4a79ffe4be0f18bc467d62c07\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\khurs\.gradle\caches\transforms-4\44a1b7e4a79ffe4be0f18bc467d62c07\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\khurs\.gradle\caches\transforms-4\54805f5645675ea111b12d3161c04ade\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\khurs\.gradle\caches\transforms-4\54805f5645675ea111b12d3161c04ade\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\khurs\.gradle\caches\transforms-4\b16b7f1ff2f8d144d28a90c61a27bf92\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\khurs\.gradle\caches\transforms-4\b16b7f1ff2f8d144d28a90c61a27bf92\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khurs\.gradle\caches\transforms-4\2179796ae3d4eb54c2f10ea4f1994f71\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khurs\.gradle\caches\transforms-4\2179796ae3d4eb54c2f10ea4f1994f71\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\khurs\.gradle\caches\transforms-4\f37fbb377224287563d62072c5a31027\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
